    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.4
  Downloaded equivalent v1.0.2
  Downloaded generic-array v0.14.7
  Downloaded cfg_aliases v0.2.1
  Downloaded heck v0.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.5
  Downloaded same-file v1.0.6
  Downloaded clap_derive v4.6.1
  Downloaded memoffset v0.9.1
  Downloaded page_size v0.6.0
  Downloaded strsim v0.11.1
  Downloaded ref-cast v1.0.25
  Downloaded itoa v1.0.18
  Downloaded env_filter v1.0.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded pbkdf2 v0.12.2
  Downloaded cfg-if v1.0.4
  Downloaded linked-hash-map v0.5.6
  Downloaded subtle v2.6.1
  Downloaded crypto-common v0.1.7
  Downloaded ref-cast-impl v1.0.25
  Downloaded version_check v0.9.5
  Downloaded clap_lex v1.1.0
  Downloaded rand_chacha v0.3.1
  Downloaded hmac v0.12.1
  Downloaded quote v1.0.45
  Downloaded num_enum v0.7.6
  Downloaded sha2 v0.10.9
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded lock_api v0.4.14
  Downloaded rand_core v0.6.4
  Downloaded utf8parse v0.2.2
  Downloaded num_enum_derive v0.7.6
  Downloaded pkg-config v0.3.33
  Downloaded ppv-lite86 v0.2.21
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded block-buffer v0.10.4
  Downloaded rustversion v1.0.22
  Downloaded digest v0.10.7
  Downloaded env_logger v0.11.10
  Downloaded autocfg v1.5.0
  Downloaded zmij v1.0.21
  Downloaded clap v4.6.1
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded iana-time-zone v0.1.65
  Downloaded walkdir v2.5.0
  Downloaded getrandom v0.2.17
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded smallvec v1.15.1
  Downloaded indexmap v2.14.0
  Downloaded log v0.4.29
  Downloaded serde_derive v1.0.228
